GEOID,BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape_Leng,Shape_Area,area_sqmi,centroid_x,centroid_y,perimeter_mi
QN1401,4,Queens,081,QN1401,Far Rockaway-Bayswater,FrRckwy,0,QN14,QN14 The Rockaways (CD 14 Approximation),48622.4860573,60474867.0782,2.1692380234749287,1051852.7470741393,158585.10733848877,9.207995264238443
QN1402,4,Queens,081,QN1402,Rockaway Beach-Arverne-Edgemere,RckwyBch,0,QN14,QN14 The Rockaways (CD 14 Approximation),67307.1100702,50502113.2539,1.8115279971331084,1040821.7193653253,154866.41327239096,12.711880745386548
QN1403,4,Queens,081,QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,BrzyPt,0,QN14,QN14 The Rockaways (CD 14 Approximation),104333.596537,69232782.4534,2.483410020810704,1022985.7983333442,149955.2003356759,19.75980466720436
QN1491,4,Queens,081,QN1491,Rockaway Community Park,RckwyCPk,9,QN14,QN14 The Rockaways (CD 14 Approximation),21696.3677108,8929707.5229,0.3203096958576598,1045195.2482494928,159179.44891299953,4.0432185149901585
QN8081,4,Queens,081,QN8081,LaGuardia Airport,LGA,8,QN80,QN80 LaGuardia Airport (JIA 80 Approximation),45928.7995297,30591950.7586,1.0973352283698543,1019354.7035963237,221439.6789889581,7.655840917172159
QN8191,4,Queens,081,QN8191,Flushing Meadows-Corona Park,FlshMdwCPk,9,QN81,QN81 Flushing Meadows-Corona Park (JIA 81 Approximation),61510.7659461,55207873.0558,1.980305709490078,1028374.4222935784,209117.59021376912,11.649695563566032
QN8291,4,Queens,081,QN8291,Forest Park,FrstPk,9,QN82,QN82 Forest Park (JIA 82 Approximation),29485.1239276,24009736.3935,0.8612334041707504,1024881.0870159767,195095.71595869222,5.58428955660945
QN8381,4,Queens,081,QN8381,John F. Kennedy International Airport,JFK,8,QN83,QN83 JFK International Airport (JIA 83 Approximation),107123.911719,197189855.852,7.07320953290804,1043478.2003942827,175058.72273761223,19.617236493258904
QN8491,4,Queens,081,QN8491,Jamaica Bay (East),JmcaBy_E,9,QN84,QN84 Jamaica Bay (East) (JIA 84 Approximation),175420.883968,69920673.6052,2.5080476741765936,1035939.8632269527,164089.59797656108,28.19332934504736
QN8492,4,Queens,081,QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,JcbRsPk,9,QN84,QN84 Jamaica Bay (East) (JIA 84 Approximation),63381.1042486,52634576.6743,1.8880164787825462,1010890.1928951145,142797.96610557882,12.003851002295766
SI0101,5,Staten Island,085,SI0101,St. George-New Brighton,StGrg,0,SI01,SI01 North Shore (CD 1 Equivalent),31945.028276,26508980.7371,0.9508761311913765,960512.729473651,173253.56210297951,6.050161145921384
SI0102,5,Staten Island,085,SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,Tkvl_Stptn,0,SI01,SI01 North Shore (CD 1 Equivalent),31620.254464,24241444.6575,0.8695430362129598,962366.0131900301,167392.68199297183,5.988674067333167
SI0103,5,Staten Island,085,SI0103,Rosebank-Shore Acres-Park Hill,Rsbnk_PkHl,0,SI01,SI01 North Shore (CD 1 Equivalent),35208.6948449,35251161.0057,1.2644608525682237,964045.8018896909,162138.34454261756,6.668273017575997
SI0104,5,Staten Island,085,SI0104,West New Brighton-Silver Lake-Grymes Hill,WstNwBrgtn,0,SI01,SI01 North Shore (CD 1 Equivalent),55177.8673975,85358864.0628,3.061827719917497,956130.058359016,168113.91646699113,10.450325924781433
SI0105,5,Staten Island,085,SI0105,Westerleigh-Castleton Corners,Wstrlgh,0,SI01,SI01 North Shore (CD 1 Equivalent),42608.1040117,76529172.3396,2.7451078675237954,948492.7577724945,164092.70521304966,8.069706191354655
SI0106,5,Staten Island,085,SI0106,Port Richmond,PrtRchmnd,0,SI01,SI01 North Shore (CD 1 Equivalent),39708.1608207,36236920.9342,1.299821231462575,947285.8022877049,170227.08682959393,7.520469875827126
SI0107,5,Staten Island,085,SI0107,Mariner's Harbor-Arlington-Graniteville,MrnrsHrbr,0,SI01,SI01 North Shore (CD 1 Equivalent),71332.7003512,89389405.913,3.2063981293746555,937794.8907326926,169332.12266432264,13.509918052145437
SI0191,5,Staten Island,085,SI0191,Snug Harbor,SngHrbr,9,SI01,SI01 North Shore (CD 1 Equivalent),9028.40258177,3768354.87263,0.13517113150806265,955590.0394735117,173407.7221667917,1.7099247313951302
SI0201,5,Staten Island,085,SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,Grsmr_SBch,0,SI02,SI02 Mid-Island (CD 2 Approximation),43110.1442808,80113159.1808,2.8736589783371276,961678.3895494131,155529.36405431962,8.164777518471972
SI0202,5,Staten Island,085,SI0202,New Dorp-Midland Beach,NwDrp_MBch,0,SI02,SI02 Mid-Island (CD 2 Approximation),49754.8656472,62179637.0243,2.2303830795634507,956028.7494527496,148531.10301326355,9.423237885860743
SI0203,5,Staten Island,085,SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,TdtHl,0,SI02,SI02 Mid-Island (CD 2 Approximation),71383.0338012,186311257.774,6.6829991677045895,948624.112776138,154129.18599971788,13.519338796817394
SI0204,5,Staten Island,085,SI0204,New Springville-Willowbrook-Bulls Head-Travis,NwSprngvl,0,SI02,SI02 Mid-Island (CD 2 Approximation),91480.449569,209384913.624,7.5106532903986745,935530.5048462681,159277.8423226915,17.325505153449456
SI0291,5,Staten Island,085,SI0291,Freshkills Park (North),FrshklPk_N,9,SI02,SI02 Mid-Island (CD 2 Approximation),44217.7663665,68180387.0998,2.44563961393594,934657.0266879554,151674.95191494908,8.374518839518458
SI0301,5,Staten Island,085,SI0301,Oakwood-Richmondtown,Okwd_Rmtwn,0,SI03,SI03 South Shore (CD 3 Approximation),44192.9044817,55937302.0147,2.0064805223352624,950187.8145045545,144051.39134087125,8.369824857160122
SI0302,5,Staten Island,085,SI0302,Great Kills-Eltingville,GrtKls_Evl,0,SI03,SI03 South Shore (CD 3 Approximation),67428.0398167,116746291.742,4.187705431493412,941182.6564441839,139786.66271607205,12.770314368528265
SI0303,5,Staten Island,085,SI0303,Arden Heights-Rossville,ArdnHts,0,SI03,SI03 South Shore (CD 3 Approximation),38159.8607048,67773961.9882,2.4310593671427614,929531.785318299,140680.309592872,7.227149907882081
SI0304,5,Staten Island,085,SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,Anndl_Wdrw,0,SI03,SI03 South Shore (CD 3 Approximation),67585.202318,180426655.446,6.471949014500909,929195.1680330292,131846.06000898525,12.799785876473583
SI0305,5,Staten Island,085,SI0305,Tottenville-Charleston,Tttnvl,0,SI03,SI03 South Shore (CD 3 Approximation),83178.7954811,126774048.602,4.547396605710859,918783.1057844452,130506.98958045455,15.707632296272644
SI0391,5,Staten Island,085,SI0391,Freshkills Park (South),FrshklPK_S,9,SI03,SI03 South Shore (CD 3 Approximation),33945.4197532,47758770.5135,1.713106672754215,929350.6096406922,146303.33919922812,6.428986735698123
SI9561,5,Staten Island,085,SI9561,Fort Wadsworth,FtWdswrth,6,SI95,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),14814.4135523,9867248.22161,0.353936646065785,967995.8900399606,158430.86527621627,2.805743513858223
SI9591,5,Staten Island,085,SI9591,Hoffman & Swinburne Islands,HffmnIsl,9,SI95,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),4743.12777694,635701.886652,0.02280266753660097,969487.7730042048,149220.5982171242,0.8983196547233023
SI9592,5,Staten Island,085,SI9592,Miller Field,MllrFld,9,SI95,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),19197.2008558,10866804.0615,0.3897929593672188,957216.1777329324,146495.7879164427,3.635833458049899
SI9593,5,Staten Island,085,SI9593,Great Kills Park,GrtKlsPk,9,SI95,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),41465.4293799,23377915.3702,0.8385975368952712,948580.2108243408,138144.4239986188,7.853040780188277
